Lokalsamfund, Kvinder,    M�nd,   I alt,0-2  �r,3-5 �r,6-15 �r,16-19 �r,20-24 �r,25-64 �r,65 �r -,,
City ,5092,5711,10803,251,124,287,256,3086,6126,673,,10803
Frederiksbjerg,8760,7719,16479,611,328,707,379,3266,9714,1474,,16479
Vesterbro,10516,9919,20435,665,327,639,428,5624,11202,1550,,20435
Tr�jborg,5863,5272,11135,357,159,300,241,3041,6376,661,,11135
Aarhus � (Byn�re havnearealer) + Havnen,352,312,664,6,4,11,36,357,236,14,,
Holme-H�jbjerg-Sk�de,12353,11368,23721,791,752,2773,1252,1689,12128,4336,,23721
Viby,15388,15033,30421,985,831,2888,1386,4130,15408,4793,,30421
Hasle,11564,11417,22981,940,835,2331,1089,3607,11451,2728,,22981
Christiansbjerg,9418,9014,18432,576,490,1501,738,3536,9541,2050,,18432
Vejlby-Risskov,12828,11832,24660,798,830,2963,1411,2370,12291,3997,,24660
�by,5977,5812,11789,415,377,1144,592,1471,6268,1522,,11789
Tranbjerg,4331,4175,8506,302,322,1026,424,303,4527,1602,,8506
Hasselager-Kolt,2912,3024,5936,233,194,734,346,289,3327,813,,5936
Stavtrup-Ormslev,2684,2460,5144,248,202,734,304,183,2718,755,,5144
Brabrand-Gjellerup,9867,10491,20358,849,840,2754,1296,2828,9429,2362,,20358
Tilst-Brabrand Nord,7759,7782,15541,600,560,1813,858,1362,8241,2107,,15541
Skejby-Lisbjerg,2029,1854,3883,148,125,325,162,868,1909,346,,3883
Lystrup-Elsted-Elev,5901,5620,11521,514,576,1679,604,486,6117,1545,,11521
Sk�ring-Eg�,4948,4640,9588,244,302,1270,523,323,4460,2466,,9588
Beder-Malling,4851,4629,9480,283,324,1352,591,369,4790,1771,,9480
M�rslet,2786,2699,5485,255,255,846,319,201,2879,730,,5485
Solbjerg,2541,2592,5133,233,262,710,251,200,2678,799,,5133
Harlev-Framlev,2344,2326,4670,190,207,700,253,165,2325,830,,4670
Sabro-Borum,2130,2232,4362,174,201,632,285,203,2290,577,,4362
Trige-Sp�rring,2209,2219,4428,187,235,603,203,221,2414,565,,4428
H�rup-Mejlby,981,1046,2027,95,107,290,111,71,1078,275,,2027
Hjortsh�j,1764,1595,3359,102,156,569,206,128,1680,518,,3359
L�gten-Sk�dstrup,4166,3987,8153,409,450,1184,397,337,4158,1218,,8153
I alt,162314,156780,319094,11461,10375,32765,14941,40714,165761,43077,,319094
